0x41e,u+041e
0x41f,u+041f
0x420,u+0420
0x421,u+0421
0x422,u+0422
0x423,u+0423
0x424,u+0424
0x425,u+0425
0x426,u+0426
0x427,u+0427
0x428,u+0428
0x429,u+0429
0x42a,u+042a
0x42b,u+042b
0x42c,u+042c
0x42d,u+042d
0x42e,u+042e
0x42f,u+042f
0x430,u+0430
0x431,u+0431
0x432,u+0432
0x433,u+0433
0x434,u+0434
0x435,u+0435
0x436,u+0436
0x437,u+0437
0x438,u+0438
0x439,u+0439
0x43a,u+043a
0x43b,u+043b
0x43c,u+043c
0x43d,u+043d
0x43e,u+043e
0x43f,u+043f
0x440,u+0440
0x441,u+0441
0x442,u+0442
0x443,u+0443
0x444,u+0444
0x445,u+0445
0x446,u+0446
0x447,u+0447
0x448,u+0448
0x449,u+0449
0x44a,u+044a
0x44b,u+044b
0x44c,u+044c
0x44d,u+044d
0x44e,u+044e
0x44f,u+044f
0x451,u+0451
0x452,u+0452
0x453,u+0453
0x454,u+0454
0x455,u+0455
0x456,u+0456
0x457,u+0457
0x458,u+0458
0x459,u+0459
0x45a,u+045a
0x45b,u+045b
0x45c,u+045c
0x45e,u+045e
0x45f,u+045f
0x490,u+0490
0x491,u+0491
0x492,u+0492
0x493,u+0493
0x496,u+0496
0x497,u+0497
0x49a,u+049a
0x49b,u+049b
0x49c,u+049c
0x49d,u+049d
0x4a2,u+04a2
0x4a3,u+04a3
0x4ae,u+04ae
0x4af,u+04af
0x4b0,u+04b0
0x4b1,u+04b1
0x4b2,u+04b2
0x4b3,u+04b3
0x4b8,u+04b8
0x4b9,u+04b9
0x4ba,u+04ba
0x4bb,u+04bb
0x4d8,u+04d8
0x4d9,u+04d9
0x4e8,u+04e8
0x4e9,u+04e9
0x5b0,u+05b0
0x5b1,u+05b1
0x5b2,u+05b2
0x5b3,u+05b3
0x5b4,u+05b4
0x5b5,u+05b5
0x5b6,u+05b6
0x5b7,u+05b7
0x5b8,u+05b8
0x5b9,u+05b9
0x5ba,u+05ba
0x5bb,u+05bb
0x5bc,u+05bc
0x5bd,u+05bd
0x5be,u+05be
0x5bf,u+05bf
0x5c0,u+05c0
0x5c1,u+05c1
0x5c2,u+05c2
0x5c3,u+05c3
0x5d0,u+05d0
0x5d1,u+05d1
0x5d2,u+05d2
0x5d3,u+05d3
0x5d4,u+05d4
0x5d5,u+05d5
0x5d6,u+05d6
0x5d7,u+05d7
0x5d8,u+05d8
0x5d9,u+05d9
0x5da,u+05da
0x5db,u+05db
0x5dc,u+05dc
0x5dd,u+05dd
0x5de,u+05de
0x5df,u+05df
0x5e0,u+05e0
0x5e1,u+05e1
0x5e2,u+05e2
0x5e3,u+05e3
0x5e4,u+05e4
0x5e5,u+05e5
0x5e6,u+05e6
0x5e7,u+05e7
0x5e8,u+05e8
0x5e9,u+05e9
0x5ea,u+05ea
0x5f0,u+05f0
0x5f1,u+05f1
0x5f2,u+05f2
0x5f3,u+05f3
0x5f4,u+05f4
0x60c,u+060c
0x61b,u+061b
0x61f,u+061f
0x621,u+0621
0x622,u+0622
0x623,u+0623
0x624,u+0624
0x625,u+0625
0x626,u+0626
0x627,u+0627
0x628,u+0628
0x629,u+0629
0x62a,u+062a
0x62b,u+062b
0x62c,u+062c
0x62d,u+062d
0x62e,u+062e
0x62f,u+062f
0x630,u+0630
0x631,u+0631
0x632,u+0632
0x633,u+0633
0x634,u+0634
0x635,u+0635
0x636,u+0636
0x637,u+0637
0x638,u+0638
0x639,u+0639
0x63a,u+063a
0x640,u+0640
0x641,u+0641
0x642,u+0642
0x643,u+0643
0x644,u+0644
0x645,u+0645
0x646,u+0646
0x647,u+0647
0x648,u+0648
0x649,u+0649
0x64a,u+064a
0x64b,u+064b
0x64c,u+064c
0x64d,u+064d
0x64e,u+064e
0x64f,u+064f
0x650,u+0650
0x651,u+0651
0x652,u+0652
0x653,u+0653
0x654,u+0654
0x655,u+0655
0x660,u+0660
0x661,u+0661
0x662,u+0662
0x663,u+0663
0x664,u+0664
0x665,u+0665
0x666,u+0666
0x667,u+0667
0x668,u+0668
0x669,u+0669
0x66a,u+066a
0x66b,u+066b
0x66c,u+066c
0x66d,u+066d
0x66e,u+066e
0x66f,u+066f
0x670,u+0670
0x671,u+0671
0x672,u+0672
0x673,u+0673
0x674,u+0674
0x675,u+0675
0x676,u+0676
0x677,u+0677
0x678,u+0678
0x679,u+0679
0x67a,u+067a
0x67b,u+067b
0x67c,u+067c
0x67d,u+067d
0x67e,u+067e
0x67f,u+067f
0x680,u+0680
0x681,u+0681
0x682,u+0682
0x683,u+0683
0x684,u+0684
0x685,u+0685
0x686,u+0686
0x687,u+0687
0x688,u+0688
0x689,u+0689
0x68a,u+068a
0x68b,u+068b
0x68c,u+068c
0x68d,u+068d
0x68e,u+068e
0x68f,u+068f
0x690,u+0690
0x691,u+0691
0x692,u+0692
0x693,u+0693
0x694,u+0694
0x695,u+0695
0x696,u+0696
0x697,u+0697
0x698,u+0698
0x699,u+0699
0x69a,u+069a
0x69b,u+069b
0x69c,u+069c
0x69d,u+069d
0x69e,u+069e
0x69f,u+069f
0x6a0,u+06a0
0x6a1,u+06a1
0x6a2,u+06a2
0x6a3,u+06a3
0x6a4,u+06a4
0x6a5,u+06a5
0x6a6,u+06a6
0x6a7,u+06a7
0x6a8,u+06a8
0x6a9,u+06a9
0x6aa,u+06aa
0x6ab,u+06ab
0x6ac,u+06ac
0x6ad,u+06ad
0x6ae,u+06ae
0x6af,u+06af
0x6b0,u+06b0
0x6b1,u+06b1
0x6b2,u+06b2
0x6b3,u+06b3
0x6b4,u+06b4
0x6b5,u+06b5
0x6b6,u+06b6
0x6b7,u+06b7
0x6b8,u+06b8
0x6b9,u+06b9
0x6ba,u+06ba
0x6bb,u+06bb
0x6bc,u+06bc
0x6bd,u+06bd
0x6be,u+06be
0x6bf,u+06bf
0x6c0,u+06c0
0x6c1,u+06c1
0x6c2,u+06c2
0x6c3,u+06c3
0x6c4,u+06c4
0x6c5,u+06c5
0x6c6,u+06c6
0x6c7,u+06c7
0x6c8,u+06c8
0x6c9,u+06c9
0x6ca,u+06ca
0x6cb,u+06cb
0x6cc,u+06cc
0x6cd,u+06cd
0x6ce,u+06ce
0x6cf,u+06cf
0x6d0,u+06d0
0x6d1,u+06d1
0x6d2,u+06d2
0x6d3,u+06d3
0x6d4,u+06d4
0x6d5,u+06d5
0x6d6,u+06d6
0x6d7,u+06d7
0x6d8,u+06d8
0x6d9,u+06d9
0x6da,u+06da
0x6db,u+06db
0x6dc,u+06dc
0x6dd,u+06dd
0x6de,u+06de
0x6df,u+06df
0x6e0,u+06e0
0x6e1,u+06e1
0x6e2,u+06e2
0x6e3,u+06e3
0x6e4,u+06e4
0x6e5,u+06e5
0x6e6,u+06e6
0x6e7,u+06e7
0x6e8,u+06e8
0x6e9,u+06e9
0x6ea,u+06ea
0x6eb,u+06eb
0x6ec,u+06ec
0x6ed,u+06ed
0x6f0,u+06f0
0x6f1,u+06f1
0x6f2,u+06f2
0x6f3,u+06f3
0x6f4,u+06f4
0x6f5,u+06f5
0x6f6,u+06f6
0x6f7,u+06f7
0x6f8,u+06f8
0x6f9,u+06f9
0x6fa,u+06fa
0x6fb,u+06fb
0x6fc,u+06fc
0x6fd,u+06fd
0x6fe,u+06fe
0x1e80,u+1e80
0x1e81,u+1e81
0x1e82,u+1e82
0x1e83,u+1e83
0x1e84,u+1e84
0x1e85,u+1e85
0x1ea0,u+1ea0
0x1ea1,u+1ea1
0x1ea2,u+1ea2
0x1ea3,u+1ea3
0x1ea4,u+1ea4
0x1ea5,u+1ea5
0x1ea6,u+1ea6
0x1ea7,u+1ea7
0x1ea8,u+1ea8
0x1ea9,u+1ea9
0x1eaa,u+1eaa
0x1eab,u+1eab
0x1eac,u+1eac
0x1ead,u+1ead
0x1eae,u+1eae
0x1eaf,u+1eaf
0x1eb0,u+1eb0
0x1eb1,u+1eb1
0x1eb2,u+1eb2
0x1eb3,u+1eb3
0x1eb4,u+1eb4
0x1eb5,u+1eb5
0x1eb6,u+1eb6
0x1eb7,u+1eb7
0x1eb8,u+1eb8
0x1eb9,u+1eb9
0x1eba,u+1eba
0x1ebb,u+1ebb
0x1ebc,u+1ebc
0x1ebd,u+1ebd
0x1ebe,u+1ebe
0x1ebf,u+1ebf
0x1ec0,u+1ec0
0x1ec1,u+1ec1
0x1ec2,u+1ec2
0x1ec3,u+1ec3
0x1ec4,u+1ec4
0x1ec5,u+1ec5
0x1ec6,u+1ec6
0x1ec7,u+1ec7
0x1ec8,u+1ec8
0x1ec9,u+1ec9
0x1eca,u+1eca
0x1ecb,u+1ecb
0x1ecc,u+1ecc
0x1ecd,u+1ecd
0x1ece,u+1ece
0x1ecf,u+1ecf
0x1ed0,u+1ed0
0x1ed1,u+1ed1
0x1ed2,u+1ed2
0x1ed3,u+1ed3
0x1ed4,u+1ed4
0x1ed5,u+1ed5
0x1ed6,u+1ed6
0x1ed7,u+1ed7
0x1ed8,u+1ed8
0x1ed9,u+1ed9
0x1eda,u+1eda
0x1edb,u+1edb
0x1edc,u+1edc
0x1edd,u+1edd
0x1ede,u+1ede
0x1edf,u+1edf
0x1ee0,u+1ee0
0x1ee1,u+1ee1
0x1ee2,u+1ee2
0x1ee3,u+1ee3
0x1ee4,u+1ee4
0x1ee5,u+1ee5
0x1ee6,u+1ee6
0x1ee7,u+1ee7
0x1ee8,u+1ee8
0x1ee9,u+1ee9
0x1eea,u+1eea
0x1eeb,u+1eeb
0x1eec,u+1eec
0x1eed,u+1eed
0x1eee,u+1eee
0x1eef,u+1eef
0x1ef0,u+1ef0
0x1ef1,u+1ef1
0x1ef2,u+1ef2
0x1ef3,u+1ef3
0x1ef4,u+1ef4
0x1ef5,u+1ef5
0x1ef6,u+1ef6
0x1ef7,u+1ef7
0x1ef8,u+1ef8
0x1ef9,u+1ef9
0x200c,u+200c
0x200d,u+200d
0x200e,u+200e
0x200f,u+200f
0x2013,u+2013
0x2014,u+2014
0x2015,u+2015
0x2017,u+2017
0x2018,u+2018
0x2019,u+2019
0x201a,u+201a
0x201b,u+201b
0x201c,u+201c
0x201d,u+201d
0x201e,u+201e
0x2020,u+2020
0x2021,u+2021
0x2022,u+2022
0x2026,u+2026
0x202a,u+202a
0x202b,u+202b
0x202c,u+202c
0x202d,u+202d
0x202e,u+202e
0x2030,u+2030
0x2032,u+2032
0x2033,u+2033
0x2039,u+2039
0x203a,u+203a
0x203c,u+203c
0x203e,u+203e
0x2044,u+2044
0x206a,u+206a
0x206b,u+206b
0x206c,u+206c
0x206d,u+206d
0x206e,u+206e
0x206f,u+206f
0x207f,u+207f
0x20a3,u+20a3
0x20a4,u+20a4
0x20a7,u+20a7
0x20aa,u+20aa
0x20ab,u+20ab
0x20ac,u+20ac
0x2105,u+2105
0x2113,u+2113
0x2116,u+2116
0x2122,u+2122
0x2126,u+2126
0x212e,u+212e
0x2153,u+2153
0x2154,u+2154
0x215b,u+215b
0x215c,u+215c
0x215d,u+215d
0x215e,u+215e
0x2190,u+2190
0x2191,u+2191
0x2192,u+2192
0x2193,u+2193
0x2194,u+2194
0x2195,u+2195
0x21a8,u+21a8
0x2202,u+2202
0x2206,u+2206
0x220f,u+220f
0x2211,u+2211
0x2212,u+2212
0x2215,u+2215
0x2219,u+2219
0x221a,u+221a
0x221e,u+221e
0x221f,u+221f
0x2229,u+2229
0x222b,u+222b
0x2248,u+2248
0x2260,u+2260
0x2261,u+2261
0x2264,u+2264
0x2265,u+2265
0x2302,u+2302
0x2310,u+2310
0x2320,u+2320
0x2321,u+2321
0x2500,u+2500
0x2502,u+2502
0x250c,u+250c
0x2510,u+2510
0x2514,u+2514
0x2518,u+2518
0x251c,u+251c
0x2524,u+2524
0x252c,u+252c
0x2534,u+2534
0x253c,u+253c
0x2550,u+2550
0x2551,u+2551
0x2552,u+2552
0x2553,u+2553
0x2554,u+2554
0x2555,u+2555
0x2556,u+2556
0x2557,u+2557
0x2558,u+2558
0x2559,u+2559
0x255a,u+255a
0x255b,u+255b
0x255c,u+255c
0x255d,u+255d
0x255e,u+255e
0x255f,u+255f
0x2560,u+2560
0x2561,u+2561
0x2562,u+2562
0x2563,u+2563
0x2564,u+2564
0x2565,u+2565
0x2566,u+2566
0x2567,u+2567
0x2568,u+2568
0x2569,u+2569
0x256a,u+256a
0x256b,u+256b
0x256c,u+256c
0x2580,u+2580
0x2584,u+2584
0x2588,u+2588
0x258c,u+258c
0x2590,u+2590
0x2591,u+2591
0x2592,u+2592
0x2593,u+2593
0x25a0,u+25a0
0x25a1,u+25a1
0x25aa,u+25aa
0x25ab,u+25ab
0x25ac,u+25ac
0x25b2,u+25b2
0x25ba,u+25ba
0x25bc,u+25bc
0x25c4,u+25c4
0x25ca,u+25ca
0x25cb,u+25cb
0x25cf,u+25cf
0x25d8,u+25d8
0x25d9,u+25d9
0x25e6,u+25e6
0x263a,u+263a
0x263b,u+263b
0x263c,u+263c
0x2640,u+2640
0x2642,u+2642
0x2660,u+2660
0x2663,u+2663
0x2665,u+2665
0x2666,u+2666
0x266a,u+266a
0x266b,u+266b
0xe801,u+e801
0xe802,u+e802
0xe803,u+e803
0xe804,u+e804
0xe805,u+e805
0xe818,u+e818
0xe83a,u+e83a
0xf001,u+f001
0xf002,u+f002
0xf004,u+f004
0xf005,u+f005
0xf006,u+f006
0xf007,u+f007
0xf008,u+f008
0xf009,u+f009
0xf00a,u+f00a
0xf00b,u+f00b
0xf00c,u+f00c
0xf00d,u+f00d
0xf00e,u+f00e
0xf00f,u+f00f
0xf010,u+f010
0xf011,u+f011
0xf012,u+f012
0xf013,u+f013
0xf014,u+f014
0xf015,u+f015
0xf016,u+f016
0xf017,u+f017
0xf018,u+f018
0xf019,u+f019
0xf01a,u+f01a
0xf01b,u+f01b
0xf01c,u+f01c
0xf01d,u+f01d
0xf01e,u+f01e
0xf01f,u+f01f
0xf020,u+f020
0xf021,u+f021
0xf022,u+f022
0xf023,u+f023
0xf024,u+f024
0xf025,u+f025
0xf026,u+f026
0xf027,u+f027
0xf028,u+f028
0xf029,u+f029
0xf02a,u+f02a
0xf02b,u+f02b
0xf02c,u+f02c
0xf02d,u+f02d
0xf02e,u+f02e
0xf02f,u+f02f
0xf030,u+f030
0xf031,u+f031
0xfb01,u+fb01
0xfb02,u+fb02
0xfb1d,u+fb1d
0xfb1e,u+fb1e
0xfb1f,u+fb1f
0xfb20,u+fb20
0xfb2a,u+fb2a
0xfb2b,u+fb2b
0xfb2c,u+fb2c
0xfb2d,u+fb2d
0xfb2e,u+fb2e
0xfb2f,u+fb2f
0xfb30,u+fb30
0xfb31,u+fb31
0xfb32,u+fb32
0xfb33,u+fb33
0xfb34,u+fb34
0xfb35,u+fb35
0xfb36,u+fb36
0xfb38,u+fb38
0xfb39,u+fb39
0xfb3a,u+fb3a
0xfb3b,u+fb3b
0xfb3c,u+fb3c
0xfb3e,u+fb3e
0xfb40,u+fb40
0xfb41,u+fb41
0xfb43,u+fb43
0xfb44,u+fb44
0xfb46,u+fb46
0xfb47,u+fb47
0xfb48,u+fb48
0xfb49,u+fb49
0xfb4a,u+fb4a
0xfb4b,u+fb4b
0xfb4c,u+fb4c
0xfb4d,u+fb4d
0xfb4e,u+fb4e
0xfb4f,u+fb4f
0xfb50,u+fb50
0xfb51,u+fb51
0xfb52,u+fb52
0xfb53,u+fb53
0xfb54,u+fb54
0xfb55,u+fb55
0xfb56,u+fb56
0xfb57,u+fb57
0xfb58,u+fb58
0xfb59,u+fb59
0xfb5a,u+fb5a
0xfb5b,u+fb5b
0xfb5c,u+fb5c
0xfb5d,u+fb5d
0xfb5e,u+fb5e
0xfb5f,u+fb5f
0xfb60,u+fb60
0xfb61,u+fb61
0xfb62,u+fb62
0xfb63,u+fb63
0xfb64,u+fb64
0xfb65,u+fb65
0xfb66,u+fb66
0xfb67,u+fb67
0xfb68,u+fb68
0xfb69,u+fb69
0xfb6a,u+fb6a
0xfb6b,u+fb6b
0xfb6c,u+fb6c
0xfb6d,u+fb6d
0xfb6e,u+fb6e
0xfb6f,u+fb6f
0xfb70,u+fb70
0xfb71,u+fb71
0xfb72,u+fb72
0xfb73,u+fb73
0xfb74,u+fb74
0xfb75,u+fb75
0xfb76,u+fb76
0xfb77,u+fb77
0xfb78,u+fb78
0xfb79,u+fb79
0xfb7a,u+fb7a
0xfb7b,u+fb7b
0xfb7c,u+fb7c
0xfb7d,u+fb7d
0xfb7e,u+fb7e
0xfb7f,u+fb7f
0xfb80,u+fb80
0xfb81,u+fb81
0xfb82,u+fb82
0xfb83,u+fb83
0xfb84,u+fb84
0xfb85,u+fb85
0xfb86,u+fb86
0xfb87,u+fb87
0xfb88,u+fb88
0xfb89,u+fb89
0xfb8a,u+fb8a
0xfb8b,u+fb8b
0xfb8c,u+fb8c
0xfb8d,u+fb8d
0xfb8e,u+fb8e
0xfb8f,u+fb8f
0xfb90,u+fb90
0xfb91,u+fb91
0xfb92,u+fb92
0xfb93,u+fb93
0xfb94,u+fb94
0xfb95,u+fb95
0xfb96,u+fb96
0xfb97,u+fb97
0xfb98,u+fb98
0xfb99,u+fb99
0xfb9a,u+fb9a
0xfb9b,u+fb9b
0xfb9c,u+fb9c
0xfb9d,u+fb9d
0xfb9e,u+fb9e
0xfb9f,u+fb9f
0xfba0,u+fba0
0xfba1,u+fba1
0xfba2,u+fba2
0xfba3,u+fba3
0xfba4,u+fba4
0xfba5,u+fba5
0xfba6,u+fba6
0xfba7,u+fba7
0xfba8,u+fba8
0xfba9,u+fba9
0xfbaa,u+fbaa
0xfbab,u+fbab
0xfbac,u+fbac
0xfbad,u+fbad
0xfbae,u+fbae
0xfbaf,u+fbaf
0xfbb0,u+fbb0
0xfbb1,u+fbb1
0xfbd3,u+fbd3
0xfbd4,u+fbd4
0xfbd5,u+fbd5
0xfbd6,u+fbd6
0xfbd7,u+fbd7
0xfbd8,u+fbd8
0xfbd9,u+fbd9
0xfbda,u+fbda
0xfbdb,u+fbdb
0xfbdc,u+fbdc
0xfbdd,u+fbdd
0xfbde,u+fbde
0xfbdf,u+fbdf
0xfbe0,u+fbe0
0xfbe1,u+fbe1
0xfbe2,u+fbe2
0xfbe3,u+fbe3
0xfbe4,u+fbe4
0xfbe5,u+fbe5
0xfbe6,u+fbe6
0xfbe7,u+fbe7
0xfbfc,u+fbfc
0xfbfd,u+fbfd
0xfbfe,u+fbfe
0xfbff,u+fbff
0xfc5e,u+fc5e
0xfc5f,u+fc5f
0xfc60,u+fc60
0xfc61,u+fc61
0xfc62,u+fc62
0xfd3e,u+fd3e
0xfd3f,u+fd3f
0xfdf2,u+fdf2
0xfe80,u+fe80
0xfe81,u+fe81
0xfe82,u+fe82
0xfe83,u+fe83
0xfe84,u+fe84
0xfe85,u+fe85
0xfe86,u+fe86
0xfe87,u+fe87
0xfe88,u+fe88
0xfe89,u+fe89
0xfe8a,u+fe8a
0xfe8b,u+fe8b
0xfe8c,u+fe8c
0xfe8d,u+fe8d
0xfe8e,u+fe8e
0xfe8f,u+fe8f
0xfe90,u+fe90
0xfe91,u+fe91
0xfe92,u+fe92
0xfe93,u+fe93
0xfe94,u+fe94
0xfe95,u+fe95
0xfe96,u+fe96
0xfe97,u+fe97
0xfe98,u+fe98
0xfe99,u+fe99
0xfe9a,u+fe9a
0xfe9b,u+fe9b
0xfe9c,u+fe9c
0xfe9d,u+fe9d
0xfe9e,u+fe9e
0xfe9f,u+fe9f
0xfea0,u+fea0
0xfea1,u+fea1
0xfea2,u+fea2
0xfea3,u+fea3
0xfea4,u+fea4
0xfea5,u+fea5
0xfea6,u+fea6
0xfea7,u+fea7
0xfea8,u+fea8
0xfea9,u+fea9
0xfeaa,u+feaa
0xfeab,u+feab
0xfeac,u+feac
0xfead,u+fead
0xfeae,u+feae
0xfeaf,u+feaf
0xfeb0,u+feb0
0xfeb1,u+feb1
0xfeb2,u+feb2
0xfeb3,u+feb3
0xfeb4,u+feb4
0xfeb5,u+feb5
0xfeb6,u+feb6
0xfeb7,u+feb7
0xfeb8,u+feb8
0xfeb9,u+feb9
0xfeba,u+feba
0xfebb,u+febb
0xfebc,u+febc
0xfebd,u+febd
0xfebe,u+febe
0xfebf,u+febf
0xfec0,u+fec0
0xfec1,u+fec1
0xfec2,u+fec2
0xfec3,u+fec3
0xfec4,u+fec4
0xfec5,u+fec5
0xfec6,u+fec6
0xfec7,u+fec7
0xfec8,u+fec8
0xfec9,u+fec9
0xfeca,u+feca
0xfecb,u+fecb
0xfecc,u+fecc
0xfecd,u+fecd
0xfece,u+fece
0xfecf,u+fecf
0xfed0,u+fed0
0xfed1,u+fed1
0xfed2,u+fed2
0xfed3,u+fed3
0xfed4,u+fed4
0xfed5,u+fed5
0xfed6,u+fed6
0xfed7,u+fed7
0xfed8,u+fed8
0xfed9,u+fed9
0xfeda,u+feda
0xfedb,u+fedb
0xfedc,u+fedc
0xfedd,u+fedd
0xfede,u+fede
0xfedf,u+fedf
0xfee0,u+fee0
0xfee1,u+fee1
0xfee2,u+fee2
0xfee3,u+fee3
0xfee4,u+fee4
0xfee5,u+fee5
0xfee6,u+fee6
0xfee7,u+fee7
0xfee8,u+fee8
0xfee9,u+fee9
0xfeea,u+feea
0xfeeb,u+feeb
0xfeec,u+feec
0xfeed,u+feed
0xfeee,u+feee
0xfeef,u+feef
0xfef0,u+fef0
0xfef1,u+fef1
0xfef2,u+fef2
0xfef3,u+fef3
0xfef4,u+fef4
0xfef5,u+fef5
0xfef6,u+fef6
0xfef7,u+fef7
0xfef8,u+fef8
0xfef9,u+fef9
0xfefa,u+fefa
0xfefb,u+fefb
0xfefc,u+fefc
0xfffc,u+fffc
0x20,u+0020
0x21,u+0021
0x22,u+0022
0x23,u+0023
0x24,u+0024
0x25,u+0025
0x26,u+0026
0x27,u+0027
0x28,u+0028
0x29,u+0029
0x2a,u+002a
0x2b,u+002b
0x2c,u+002c
0x2d,u+002d
0x2e,u+002e
0x2f,u+002f
0x30,u+0030
0x31,u+0031
0x32,u+0032
0x33,u+0033
0x34,u+0034
0x35,u+0035
0x36,u+0036
0x37,u+0037
0x38,u+0038
0x39,u+0039
0x3a,u+003a
0x3b,u+003b
0x3c,u+003c
0x3d,u+003d
0x3e,u+003e
0x3f,u+003f
0x40,u+0040
0x41,u+0041
0x42,u+0042
0x43,u+0043
0x44,u+0044
0x45,u+0045
0x46,u+0046
0x47,u+0047
0x48,u+0048
0x49,u+0049
0x4a,u+004a
0x4b,u+004b
0x4c,u+004c
0x4d,u+004d
0x4e,u+004e
0x4f,u+004f
0x50,u+0050
0x51,u+0051
0x52,u+0052
0x53,u+0053
0x54,u+0054
0x55,u+0055
0x56,u+0056
0x57,u+0057
0x58,u+0058
0x59,u+0059
0x5a,u+005a
0x5b,u+005b
0x5c,u+005c
0x5d,u+005d
0x5e,u+005e
0x5f,u+005f
0x60,u+0060
0x61,u+0061
0x62,u+0062
0x63,u+0063
0x64,u+0064
0x65,u+0065
0x66,u+0066
0x67,u+0067
0x68,u+0068
0x69,u+0069
0x6a,u+006a
0x6b,u+006b
0x6c,u+006c
0x6d,u+006d
0x6e,u+006e
0x6f,u+006f
0x70,u+0070
0x71,u+0071
0x72,u+0072
0x73,u+0073
0x74,u+0074
0x75,u+0075
0x76,u+0076
0x77,u+0077
0x78,u+0078
0x79,u+0079
0x7a,u+007a
0x7b,u+007b
0x7c,u+007c
0x7d,u+007d
0x7e,u+007e
0xa0,u+00a0
0xa1,u+00a1
0xa2,u+00a2
0xa3,u+00a3
0xa4,u+00a4
0xa5,u+00a5
0xa6,u+00a6
0xa7,u+00a7
0xa8,u+00a8
0xa9,u+00a9
0xaa,u+00aa
0xab,u+00ab
0xac,u+00ac
0xad,u+00ad
0xae,u+00ae
0xaf,u+00af
0xb0,u+00b0
0xb1,u+00b1
0xb2,u+00b2
0xb3,u+00b3
0xb4,u+00b4
0xb5,u+00b5
0xb6,u+00b6
0xb7,u+00b7
0xb8,u+00b8
0xb9,u+00b9
0xba,u+00ba
0xbb,u+00bb
0xbc,u+00bc
0xbd,u+00bd
0xbe,u+00be
0xbf,u+00bf
0xc0,u+00c0
0xc1,u+00c1
0xc2,u+00c2
0xc3,u+00c3
0xc4,u+00c4
0xc5,u+00c5
0xc6,u+00c6
0xc7,u+00c7
0xc8,u+00c8
0xc9,u+00c9
0xca,u+00ca
0xcb,u+00cb
0xcc,u+00cc
0xcd,u+00cd
0xce,u+00ce
0xcf,u+00cf
0xd0,u+00d0
0xd1,u+00d1
0xd2,u+00d2
0xd3,u+00d3
0xd4,u+00d4
0xd5,u+00d5
0xd6,u+00d6
0xd7,u+00d7
0xd8,u+00d8
0xd9,u+00d9
0xda,u+00da
0xdb,u+00db
0xdc,u+00dc
0xdd,u+00dd
0xde,u+00de
0xdf,u+00df
0xe0,u+00e0
0xe1,u+00e1
0xe2,u+00e2
0xe3,u+00e3
0xe4,u+00e4
0xe5,u+00e5
0xe6,u+00e6
0xe7,u+00e7
0xe8,u+00e8
0xe9,u+00e9
0xea,u+00ea
0xeb,u+00eb
0xec,u+00ec
0xed,u+00ed
0xee,u+00ee
0xef,u+00ef
0xf0,u+00f0
0xf1,u+00f1
0xf2,u+00f2
0xf3,u+00f3
0xf4,u+00f4
0xf5,u+00f5
0xf6,u+00f6
0xf7,u+00f7
0xf8,u+00f8
0xf9,u+00f9
0xfa,u+00fa
0xfb,u+00fb
0xfc,u+00fc
0xfd,u+00fd
0xfe,u+00fe
0xff,u+00ff
0x100,u+0100
0x101,u+0101
0x102,u+0102
0x103,u+0103
0x104,u+0104
0x105,u+0105
0x106,u+0106
0x107,u+0107
0x108,u+0108
0x109,u+0109
0x10a,u+010a
0x10b,u+010b
0x10c,u+010c
0x10d,u+010d
0x10e,u+010e
0x10f,u+010f
0x110,u+0110
0x111,u+0111
0x112,u+0112
0x113,u+0113
0x114,u+0114
0x115,u+0115
0x116,u+0116
0x117,u+0117
0x118,u+0118
0x119,u+0119
0x11a,u+011a
0x11b,u+011b
0x11c,u+011c
0x11d,u+011d
0x11e,u+011e
0x11f,u+011f
0x120,u+0120
0x121,u+0121
0x122,u+0122
0x123,u+0123
0x124,u+0124
0x125,u+0125
0x126,u+0126
0x127,u+0127
0x128,u+0128
0x129,u+0129
0x12a,u+012a
0x12b,u+012b
0x12c,u+012c
0x12d,u+012d
0x12e,u+012e
0x12f,u+012f
0x130,u+0130
0x131,u+0131
0x132,u+0132
0x133,u+0133
0x134,u+0134
0x135,u+0135
0x136,u+0136
0x137,u+0137
0x138,u+0138
0x139,u+0139
0x13a,u+013a
0x13b,u+013b
0x13c,u+013c
0x13d,u+013d
0x13e,u+013e
0x13f,u+013f
0x140,u+0140
0x141,u+0141
0x142,u+0142
0x143,u+0143
0x144,u+0144
0x145,u+0145
0x146,u+0146
0x147,u+0147
0x148,u+0148
0x149,u+0149
0x14a,u+014a
0x14b,u+014b
0x14c,u+014c
0x14d,u+014d
0x14e,u+014e
0x14f,u+014f
0x150,u+0150
0x151,u+0151
0x152,u+0152
0x153,u+0153
0x154,u+0154
0x155,u+0155
0x156,u+0156
0x157,u+0157
0x158,u+0158
0x159,u+0159
0x15a,u+015a
0x15b,u+015b
0x15c,u+015c
0x15d,u+015d
0x15e,u+015e
0x15f,u+015f
0x160,u+0160
0x161,u+0161
0x162,u+0162
0x163,u+0163
0x164,u+0164
0x165,u+0165
0x166,u+0166
0x167,u+0167
0x168,u+0168
0x169,u+0169
0x16a,u+016a
0x16b,u+016b
0x16c,u+016c
0x16d,u+016d
0x16e,u+016e
0x16f,u+016f
0x170,u+0170
0x171,u+0171
0x172,u+0172
0x173,u+0173
0x174,u+0174
0x175,u+0175
0x176,u+0176
0x177,u+0177
0x178,u+0178
0x179,u+0179
0x17a,u+017a
